caxpy_ scipy_caxpy_
cgttrf_ scipy_cgttrf_
cgttrs_ scipy_cgttrs_
cgtts2_ scipy_cgtts2_
chbev_ scipy_chbev_
chbevd_ scipy_chbevd_
chbevx_ scipy_chbevx_
chbgst_ scipy_chbgst_
chbgv_ scipy_chbgv_
chbgvd_ scipy_chbgvd_
chbgvx_ scipy_chbgvx_
chbmv_ scipy_chbmv_
chbtrd_ scipy_chbtrd_
checon_ scipy_checon_
cheequb_ scipy_cheequb_
cheev_ scipy_cheev_
cheevd_ scipy_cheevd_
cheevr_ scipy_cheevr_
cheevx_ scipy_cheevx_
chegs2_ scipy_chegs2_
chegst_ scipy_chegst_
chegv_ scipy_chegv_
chegvd_ scipy_chegvd_
chegvx_ scipy_chegvx_
chemm_ scipy_chemm_
chemv_ scipy_chemv_
cher_ scipy_cher_
cher2_ scipy_cher2_
cher2k_ scipy_cher2k_
cherfs_ scipy_cherfs_
cherfsx_ scipy_cherfsx_
cherk_ scipy_cherk_
chesv_ scipy_chesv_
chesvx_ scipy_chesvx_
chesvxx_ scipy_chesvxx_
cheswapr_ scipy_cheswapr_
chetd2_ scipy_chetd2_
chetf2_ scipy_chetf2_
chetrd_ scipy_chetrd_
chetrf_ scipy_chetrf_
chetri_ scipy_chetri_
chetri2_ scipy_chetri2_
chetri2x_ scipy_chetri2x_
chetrs_ scipy_chetrs_
chetrs2_ scipy_chetrs2_
chfrk_ scipy_chfrk_
chgeqz_ scipy_chgeqz_
chla_transtype_ scipy_chla_transtype_
chpcon_ scipy_chpcon_
chpev_ scipy_chpev_
chpevd_ scipy_chpevd_
chpevx_ scipy_chpevx_
chpgst_ scipy_chpgst_
chpgv_ scipy_chpgv_
chpgvd_ scipy_chpgvd_
chpgvx_ scipy_chpgvx_
chpmv_ scipy_chpmv_
chpr_ scipy_chpr_
chpr2_ scipy_chpr2_
chprfs_ scipy_chprfs_
chpsv_ scipy_chpsv_
chpsvx_ scipy_chpsvx_
chptrd_ scipy_chptrd_
chptrf_ scipy_chptrf_
chptri_ scipy_chptri_
chptrs_ scipy_chptrs_
chsein_ scipy_chsein_
chseqr_ scipy_chseqr_
cla_gbamv_ scipy_cla_gbamv_
cla_gbrcond_c_ scipy_cla_gbrcond_c_
cla_gbrcond_x_ scipy_cla_gbrcond_x_
cla_gbrfsx_extended_ scipy_cla_gbrfsx_extended_
cla_gbrpvgrw_ scipy_cla_gbrpvgrw_
cla_geamv_ scipy_cla_geamv_
cla_gercond_c_ scipy_cla_gercond_c_
cla_gercond_x_ scipy_cla_gercond_x_
cla_gerfsx_extended_ scipy_cla_gerfsx_extended_
cla_gerpvgrw_ scipy_cla_gerpvgrw_
cla_heamv_ scipy_cla_heamv_
cla_hercond_c_ scipy_cla_hercond_c_
cla_hercond_x_ scipy_cla_hercond_x_
cla_herfsx_extended_ scipy_cla_herfsx_extended_
cla_herpvgrw_ scipy_cla_herpvgrw_
cla_lin_berr_ scipy_cla_lin_berr_
cla_porcond_c_ scipy_cla_porcond_c_
cla_porcond_x_ scipy_cla_porcond_x_
cla_porfsx_extended_ scipy_cla_porfsx_extended_
cla_porpvgrw_ scipy_cla_porpvgrw_
cla_syamv_ scipy_cla_syamv_
cla_syrcond_c_ scipy_cla_syrcond_c_
cla_syrcond_x_ scipy_cla_syrcond_x_
cla_syrfsx_extended_ scipy_cla_syrfsx_extended_
cla_syrpvgrw_ scipy_cla_syrpvgrw_
cla_wwaddw_ scipy_cla_wwaddw_
clabrd_ scipy_clabrd_
clacgv_ scipy_clacgv_
clacn2_ scipy_clacn2_
clacon_ scipy_clacon_
clacp2_ scipy_clacp2_
clacpy_ scipy_clacpy_
clacrm_ scipy_clacrm_
clacrt_ scipy_clacrt_
cladiv_ scipy_cladiv_
claed0_ scipy_claed0_
claed7_ scipy_claed7_
claed8_ scipy_claed8_
claein_ scipy_claein_
claesy_ scipy_claesy_
claev2_ scipy_claev2_
clag2z_ scipy_clag2z_
clags2_ scipy_clags2_
clagtm_ scipy_clagtm_
clahef_ scipy_clahef_
clahqr_ scipy_clahqr_
clahr2_ scipy_clahr2_
claic1_ scipy_claic1_
clals0_ scipy_clals0_
clalsa_ scipy_clalsa_
clalsd_ scipy_clalsd_
clangb_ scipy_clangb_
clange_ scipy_clange_
clangt_ scipy_clangt_
clanhb_ scipy_clanhb_
clanhe_ scipy_clanhe_
clanhf_ scipy_clanhf_
clanhp_ scipy_clanhp_
clanhs_ scipy_clanhs_
clanht_ scipy_clanht_
clansb_ scipy_clansb_
clansp_ scipy_clansp_
clansy_ scipy_clansy_
clantb_ scipy_clantb_
clantp_ scipy_clantp_
clantr_ scipy_clantr_
clapll_ scipy_clapll_
clapmr_ scipy_clapmr_
clapmt_ scipy_clapmt_
claqgb_ scipy_claqgb_
claqge_ scipy_claqge_
claqhb_ scipy_claqhb_
claqhe_ scipy_claqhe_
claqhp_ scipy_claqhp_
claqp2_ scipy_claqp2_
claqps_ scipy_claqps_
claqr0_ scipy_claqr0_
claqr1_ scipy_claqr1_
claqr2_ scipy_claqr2_
claqr3_ scipy_claqr3_
claqr4_ scipy_claqr4_
claqr5_ scipy_claqr5_
claqsb_ scipy_claqsb_
claqsp_ scipy_claqsp_
claqsy_ scipy_claqsy_
clar1v_ scipy_clar1v_
clar2v_ scipy_clar2v_
clarcm_ scipy_clarcm_
clarf_ scipy_clarf_
clarfb_ scipy_clarfb_
clarfg_ scipy_clarfg_
clarfgp_ scipy_clarfgp_
clarft_ scipy_clarft_
clarfx_ scipy_clarfx_
clargv_ scipy_clargv_
clarnv_ scipy_clarnv_
clarrv_ scipy_clarrv_
clarscl2_ scipy_clarscl2_
clartg_ scipy_clartg_
clartv_ scipy_clartv_
clarz_ scipy_clarz_
clarzb_ scipy_clarzb_
clarzt_ scipy_clarzt_
clascl_ scipy_clascl_
clascl2_ scipy_clascl2_
claset_ scipy_claset_
clasr_ scipy_clasr_
classq_ scipy_classq_
claswp_ scipy_claswp_
clasyf_ scipy_clasyf_
clatbs_ scipy_clatbs_
clatdf_ scipy_clatdf_
clatps_ scipy_clatps_
clatrd_ scipy_clatrd_
clatrs_ scipy_clatrs_
clatrz_ scipy_clatrz_
clauu2_ scipy_clauu2_
clauum_ scipy_clauum_
cpbcon_ scipy_cpbcon_
cpbequ_ scipy_cpbequ_
cpbrfs_ scipy_cpbrfs_
cpbstf_ scipy_cpbstf_
cpbsv_ scipy_cpbsv_
cpbsvx_ scipy_cpbsvx_
cpbtf2_ scipy_cpbtf2_
cpbtrf_ scipy_cpbtrf_
cpbtrs_ scipy_cpbtrs_
cpftrf_ scipy_cpftrf_
cpftri_ scipy_cpftri_
cpftrs_ scipy_cpftrs_
cpocon_ scipy_cpocon_
cpoequ_ scipy_cpoequ_
cpoequb_ scipy_cpoequb_
cporfs_ scipy_cporfs_
cporfsx_ scipy_cporfsx_
cposv_ scipy_cposv_
cposvx_ scipy_cposvx_
cposvxx_ scipy_cposvxx_
cpotf2_ scipy_cpotf2_
cpotrf_ scipy_cpotrf_
cpotri_ scipy_cpotri_
cpotrs_ scipy_cpotrs_
cppcon_ scipy_cppcon_
cppequ_ scipy_cppequ_
cpprfs_ scipy_cpprfs_
cppsv_ scipy_cppsv_
cppsvx_ scipy_cppsvx_
cpptrf_ scipy_cpptrf_
cpptri_ scipy_cpptri_
cpptrs_ scipy_cpptrs_
cpstf2_ scipy_cpstf2_
cpstrf_ scipy_cpstrf_
cptcon_ scipy_cptcon_
cpteqr_ scipy_cpteqr_
cptrfs_ scipy_cptrfs_
cptsv_ scipy_cptsv_
cptsvx_ scipy_cptsvx_
cpttrf_ scipy_cpttrf_
cpttrs_ scipy_cpttrs_
cptts2_ scipy_cptts2_
crot_ scipy_crot_
crotg_ scipy_crotg_
cscal_ scipy_cscal_
cspcon_ scipy_cspcon_
cspmv_ scipy_cspmv_
cspr_ scipy_cspr_
csprfs_ scipy_csprfs_
cspsv_ scipy_cspsv_
cspsvx_ scipy_cspsvx_
csptrf_ scipy_csptrf_
csptri_ scipy_csptri_
csptrs_ scipy_csptrs_
csrot_ scipy_csrot_
csrscl_ scipy_csrscl_
csscal_ scipy_csscal_
cstedc_ scipy_cstedc_
cstegr_ scipy_cstegr_
cstein_ scipy_cstein_
cstemr_ scipy_cstemr_
csteqr_ scipy_csteqr_
cswap_ scipy_cswap_
csycon_ scipy_csycon_
csyconv_ scipy_csyconv_
csyequb_ scipy_csyequb_
csymm_ scipy_csymm_
csymv_ scipy_csymv_
csyr_ scipy_csyr_
csyr2k_ scipy_csyr2k_
csyrfs_ scipy_csyrfs_
csyrfsx_ scipy_csyrfsx_
csyrk_ scipy_csyrk_
csysv_ scipy_csysv_
csysvx_ scipy_csysvx_
csysvxx_ scipy_csysvxx_
csyswapr_ scipy_csyswapr_
csytf2_ scipy_csytf2_
csytrf_ scipy_csytrf_
csytri_ scipy_csytri_
csytri2_ scipy_csytri2_
csytri2x_ scipy_csytri2x_
csytrs_ scipy_csytrs_
csytrs2_ scipy_csytrs2_
ctbcon_ scipy_ctbcon_
ctbmv_ scipy_ctbmv_
ctbrfs_ scipy_ctbrfs_
ctbsv_ scipy_ctbsv_
ctbtrs_ scipy_ctbtrs_
ctfsm_ scipy_ctfsm_
ctftri_ scipy_ctftri_
ctfttp_ scipy_ctfttp_
ctfttr_ scipy_ctfttr_
ctgevc_ scipy_ctgevc_
ctgex2_ scipy_ctgex2_
ctgexc_ scipy_ctgexc_
ctgsen_ scipy_ctgsen_
ctgsja_ scipy_ctgsja_
ctgsna_ scipy_ctgsna_
ctgsy2_ scipy_ctgsy2_
ctgsyl_ scipy_ctgsyl_
ctpcon_ scipy_ctpcon_
ctpmqrt_ scipy_ctpmqrt_
ctpmv_ scipy_ctpmv_
ctpqrt_ scipy_ctpqrt_
ctpqrt2_ scipy_ctpqrt2_
ctprfb_ scipy_ctprfb_
ctprfs_ scipy_ctprfs_
ctpsv_ scipy_ctpsv_
ctptri_ scipy_ctptri_
ctptrs_ scipy_ctptrs_
ctpttf_ scipy_ctpttf_
ctpttr_ scipy_ctpttr_
ctrcon_ scipy_ctrcon_
ctrevc_ scipy_ctrevc_
ctrexc_ scipy_ctrexc_
ctrmm_ scipy_ctrmm_
ctrmv_ scipy_ctrmv_
ctrrfs_ scipy_ctrrfs_
ctrsen_ scipy_ctrsen_
ctrsm_ scipy_ctrsm_
ctrsna_ scipy_ctrsna_
ctrsv_ scipy_ctrsv_
ctrsyl_ scipy_ctrsyl_
ctrti2_ scipy_ctrti2_
ctrtri_ scipy_ctrtri_
ctrtrs_ scipy_ctrtrs_
ctrttf_ scipy_ctrttf_
ctrttp_ scipy_ctrttp_
ctzrzf_ scipy_ctzrzf_
cunbdb_ scipy_cunbdb_
cuncsd_ scipy_cuncsd_
cung2l_ scipy_cung2l_
cung2r_ scipy_cung2r_
cungbr_ scipy_cungbr_
cunghr_ scipy_cunghr_
cungl2_ scipy_cungl2_
cunglq_ scipy_cunglq_
cungql_ scipy_cungql_
cungqr_ scipy_cungqr_
cungr2_ scipy_cungr2_
cungrq_ scipy_cungrq_
cungtr_ scipy_cungtr_
cunm2l_ scipy_cunm2l_
cunm2r_ scipy_cunm2r_
cunmbr_ scipy_cunmbr_
cunmhr_ scipy_cunmhr_
cunml2_ scipy_cunml2_
cunmlq_ scipy_cunmlq_
cunmql_ scipy_cunmql_
cunmqr_ scipy_cunmqr_
cunmr2_ scipy_cunmr2_
cunmr3_ scipy_cunmr3_
cunmrq_ scipy_cunmrq_
cunmrz_ scipy_cunmrz_
cunmtr_ scipy_cunmtr_
cupgtr_ scipy_cupgtr_
cupmtr_ scipy_cupmtr_
dasum_ scipy_dasum_
daxpy_ scipy_daxpy_
dbbcsd_ scipy_dbbcsd_
dbdsdc_ scipy_dbdsdc_
dbdsqr_ scipy_dbdsqr_
dcabs1_ scipy_dcabs1_
dcopy_ scipy_dcopy_
ddisna_ scipy_ddisna_
ddot_ scipy_ddot_
dgbbrd_ scipy_dgbbrd_
dgbcon_ scipy_dgbcon_
dgbequ_ scipy_dgbequ_
dgbequb_ scipy_dgbequb_
dgbmv_ scipy_dgbmv_
dgbrfs_ scipy_dgbrfs_
dgbrfsx_ scipy_dgbrfsx_
dgbsv_ scipy_dgbsv_
dgbsvx_ scipy_dgbsvx_
dgbsvxx_ scipy_dgbsvxx_
dgbtf2_ scipy_dgbtf2_
dgbtrf_ scipy_dgbtrf_
dgbtrs_ scipy_dgbtrs_
dgebak_ scipy_dgebak_
dgebal_ scipy_dgebal_
dgebd2_ scipy_dgebd2_
dgebrd_ scipy_dgebrd_
dgecon_ scipy_dgecon_
dgeequ_ scipy_dgeequ_
dgeequb_ scipy_dgeequb_
dgees_ scipy_dgees_
dgeesx_ scipy_dgeesx_
dgeev_ scipy_dgeev_
dgeevx_ scipy_dgeevx_
dgehd2_ scipy_dgehd2_
dgehrd_ scipy_dgehrd_
dgejsv_ scipy_dgejsv_
dgelq2_ scipy_dgelq2_
dgelqf_ scipy_dgelqf_
dgels_ scipy_dgels_
dgelsd_ scipy_dgelsd_
dgelss_ scipy_dgelss_
dgelsy_ scipy_dgelsy_
dgemm_ scipy_dgemm_
dgemqrt_ scipy_dgemqrt_
dgemv_ scipy_dgemv_
dgeql2_ scipy_dgeql2_
dgeqlf_ scipy_dgeqlf_
dgeqp3_ scipy_dgeqp3_
dgeqr2_ scipy_dgeqr2_
dgeqr2p_ scipy_dgeqr2p_
dgeqrf_ scipy_dgeqrf_
dgeqrfp_ scipy_dgeqrfp_
dgeqrt_ scipy_dgeqrt_
dgeqrt2_ scipy_dgeqrt2_
dgeqrt3_ scipy_dgeqrt3_
dger_ scipy_dger_
dgerfs_ scipy_dgerfs_
dgerfsx_ scipy_dgerfsx_
dgerq2_ scipy_dgerq2_
dgerqf_ scipy_dgerqf_
dgesc2_ scipy_dgesc2_
dgesdd_ scipy_dgesdd_
dgesv_ scipy_dgesv_
dgesvd_ scipy_dgesvd_
dgesvj_ scipy_dgesvj_
dgesvx_ scipy_dgesvx_
dgesvxx_ scipy_dgesvxx_
dgetc2_ scipy_dgetc2_
dgetf2_ scipy_dgetf2_
dgetrf_ scipy_dgetrf_
dgetri_ scipy_dgetri_
dgetrs_ scipy_dgetrs_
dggbak_ scipy_dggbak_
dggbal_ scipy_dggbal_
dgges_ scipy_dgges_
dggesx_ scipy_dggesx_
dggev_ scipy_dggev_
dggevx_ scipy_dggevx_
dggglm_ scipy_dggglm_
dgghrd_ scipy_dgghrd_
dgglse_ scipy_dgglse_
dggqrf_ scipy_dggqrf_
dggrqf_ scipy_dggrqf_
dgsvj0_ scipy_dgsvj0_
dgsvj1_ scipy_dgsvj1_
dgtcon_ scipy_dgtcon_
dgtrfs_ scipy_dgtrfs_
dgtsv_ scipy_dgtsv_
dgtsvx_ scipy_dgtsvx_
dgttrf_ scipy_dgttrf_
dgttrs_ scipy_dgttrs_
dgtts2_ scipy_dgtts2_
dhgeqz_ scipy_dhgeqz_
dhsein_ scipy_dhsein_
dhseqr_ scipy_dhseqr_
disnan_ scipy_disnan_
dla_gbamv_ scipy_dla_gbamv_
dla_gbrcond_ scipy_dla_gbrcond_
dla_gbrfsx_extended_ scipy_dla_gbrfsx_extended_
dla_gbrpvgrw_ scipy_dla_gbrpvgrw_
dla_geamv_ scipy_dla_geamv_
dla_gercond_ scipy_dla_gercond_
dla_gerfsx_extended_ scipy_dla_gerfsx_extended_
dla_gerpvgrw_ scipy_dla_gerpvgrw_
dla_lin_berr_ scipy_dla_lin_berr_
dla_porcond_ scipy_dla_porcond_
dla_porfsx_extended_ scipy_dla_porfsx_extended_
dla_porpvgrw_ scipy_dla_porpvgrw_
dla_syamv_ scipy_dla_syamv_
dla_syrcond_ scipy_dla_syrcond_
dla_syrfsx_extended_ scipy_dla_syrfsx_extended_
dla_syrpvgrw_ scipy_dla_syrpvgrw_
dla_wwaddw_ scipy_dla_wwaddw_
dlabad_ scipy_dlabad_
dlabrd_ scipy_dlabrd_
dlacn2_ scipy_dlacn2_
dlacon_ scipy_dlacon_
dlacpy_ scipy_dlacpy_
dladiv_ scipy_dladiv_
dlae2_ scipy_dlae2_
dlaebz_ scipy_dlaebz_
dlaed0_ scipy_dlaed0_
dlaed1_ scipy_dlaed1_
dlaed2_ scipy_dlaed2_
dlaed3_ scipy_dlaed3_
dlaed4_ scipy_dlaed4_
dlaed5_ scipy_dlaed5_
dlaed6_ scipy_dlaed6_
dlaed7_ scipy_dlaed7_
dlaed8_ scipy_dlaed8_
dlaed9_ scipy_dlaed9_
dlaeda_ scipy_dlaeda_
dlaein_ scipy_dlaein_
dlaev2_ scipy_dlaev2_
dlaexc_ scipy_dlaexc_
dlag2_ scipy_dlag2_
dlag2s_ scipy_dlag2s_
dlags2_ scipy_dlags2_
dlagtf_ scipy_dlagtf_
dlagtm_ scipy_dlagtm_
dlagts_ scipy_dlagts_
dlagv2_ scipy_dlagv2_
dlahqr_ scipy_dlahqr_
dlahr2_ scipy_dlahr2_
dlaic1_ scipy_dlaic1_
dlaisnan_ scipy_dlaisnan_
dlaln2_ scipy_dlaln2_
dlals0_ scipy_dlals0_
dlalsa_ scipy_dlalsa_
dlalsd_ scipy_dlalsd_
dlamc3_ scipy_dlamc3_
dlamch_ scipy_dlamch_
dlamrg_ scipy_dlamrg_
dlaneg_ scipy_dlaneg_
dlangb_ scipy_dlangb_
dlange_ scipy_dlange_
dlangt_ scipy_dlangt_
dlanhs_ scipy_dlanhs_
dlansb_ scipy_dlansb_
dlansf_ scipy_dlansf_
dlansp_ scipy_dlansp_
dlanst_ scipy_dlanst_
dlansy_ scipy_dlansy_
dlantb_ scipy_dlantb_
dlantp_ scipy_dlantp_
dlantr_ scipy_dlantr_
dlanv2_ scipy_dlanv2_
dlapll_ scipy_dlapll_
dlapmr_ scipy_dlapmr_
dlapmt_ scipy_dlapmt_
dlapy2_ scipy_dlapy2_
dlapy3_ scipy_dlapy3_
dlaqgb_ scipy_dlaqgb_
dlaqge_ scipy_dlaqge_
dlaqp2_ scipy_dlaqp2_
dlaqps_ scipy_dlaqps_
dlaqr0_ scipy_dlaqr0_
dlaqr1_ scipy_dlaqr1_
dlaqr2_ scipy_dlaqr2_
dlaqr3_ scipy_dlaqr3_
dlaqr4_ scipy_dlaqr4_
dlaqr5_ scipy_dlaqr5_
dlaqsb_ scipy_dlaqsb_
dlaqsp_ scipy_dlaqsp_
dlaqsy_ scipy_dlaqsy_
dlaqtr_ scipy_dlaqtr_
dlar1v_ scipy_dlar1v_
dlar2v_ scipy_dlar2v_
dlarf_ scipy_dlarf_
dlarfb_ scipy_dlarfb_
dlarfg_ scipy_dlarfg_
dlarfgp_ scipy_dlarfgp_
dlarft_ scipy_dlarft_
dlarfx_ scipy_dlarfx_
dlargv_ scipy_dlargv_
dlarnv_ scipy_dlarnv_
dlarra_ scipy_dlarra_
dlarrb_ scipy_dlarrb_
dlarrc_ scipy_dlarrc_
dlarrd_ scipy_dlarrd_
dlarre_ scipy_dlarre_
dlarrf_ scipy_dlarrf_
dlarrj_ scipy_dlarrj_
dlarrk_ scipy_dlarrk_
dlarrr_ scipy_dlarrr_
dlarrv_ scipy_dlarrv_
dlarscl2_ scipy_dlarscl2_
dlartg_ scipy_dlartg_
dlartgp_ scipy_dlartgp_
dlartgs_ scipy_dlartgs_
dlartv_ scipy_dlartv_
dlaruv_ scipy_dlaruv_
dlarz_ scipy_dlarz_
dlarzb_ scipy_dlarzb_
dlarzt_ scipy_dlarzt_
dlas2_ scipy_dlas2_
dlascl_ scipy_dlascl_
dlascl2_ scipy_dlascl2_
dlasd0_ scipy_dlasd0_
dlasd1_ scipy_dlasd1_
dlasd2_ scipy_dlasd2_
dlasd3_ scipy_dlasd3_
dlasd4_ scipy_dlasd4_
dlasd5_ scipy_dlasd5_
dlasd6_ scipy_dlasd6_
dlasd7_ scipy_dlasd7_
dlasd8_ scipy_dlasd8_
dlasda_ scipy_dlasda_
dlasdq_ scipy_dlasdq_
dlasdt_ scipy_dlasdt_
dlaset_ scipy_dlaset_
dlasq1_ scipy_dlasq1_
dlasq2_ scipy_dlasq2_
dlasq3_ scipy_dlasq3_
dlasq4_ scipy_dlasq4_
dlasq6_ scipy_dlasq6_
dlasr_ scipy_dlasr_
dlasrt_ scipy_dlasrt_
dlassq_ scipy_dlassq_
dlasv2_ scipy_dlasv2_
dlaswp_ scipy_dlaswp_
dlasy2_ scipy_dlasy2_
dlasyf_ scipy_dlasyf_
dlat2s_ scipy_dlat2s_
dlatbs_ scipy_dlatbs_
dlatdf_ scipy_dlatdf_
dlatps_ scipy_dlatps_
dlatrd_ scipy_dlatrd_
dlatrs_ scipy_dlatrs_
dlatrz_ scipy_dlatrz_
dlauu2_ scipy_dlauu2_
dlauum_ scipy_dlauum_
dnrm2_ scipy_dnrm2_
dopgtr_ scipy_dopgtr_
dopmtr_ scipy_dopmtr_
dorbdb_ scipy_dorbdb_
dorcsd_ scipy_dorcsd_
dorg2l_ scipy_dorg2l_
dorg2r_ scipy_dorg2r_
dorgbr_ scipy_dorgbr_
dorghr_ scipy_dorghr_
dorgl2_ scipy_dorgl2_
dorglq_ scipy_dorglq_
dorgql_ scipy_dorgql_
dorgqr_ scipy_dorgqr_
dorgr2_ scipy_dorgr2_
dorgrq_ scipy_dorgrq_
dorgtr_ scipy_dorgtr_
dorm2l_ scipy_dorm2l_
dorm2r_ scipy_dorm2r_
dormbr_ scipy_dormbr_
dormhr_ scipy_dormhr_
dorml2_ scipy_dorml2_
dormlq_ scipy_dormlq_
dormql_ scipy_dormql_
dormqr_ scipy_dormqr_
dormr2_ scipy_dormr2_
dormr3_ scipy_dormr3_
dormrq_ scipy_dormrq_
dormrz_ scipy_dormrz_
dormtr_ scipy_dormtr_
dpbcon_ scipy_dpbcon_
dpbequ_ scipy_dpbequ_
dpbrfs_ scipy_dpbrfs_
dpbstf_ scipy_dpbstf_
dpbsv_ scipy_dpbsv_
dpbsvx_ scipy_dpbsvx_
dpbtf2_ scipy_dpbtf2_
dpbtrf_ scipy_dpbtrf_
dpbtrs_ scipy_dpbtrs_
dpftrf_ scipy_dpftrf_
dpftri_ scipy_dpftri_
dpftrs_ scipy_dpftrs_
dpocon_ scipy_dpocon_
dpoequ_ scipy_dpoequ_
dpoequb_ scipy_dpoequb_
dporfs_ scipy_dporfs_
dporfsx_ scipy_dporfsx_
dposv_ scipy_dposv_
dposvx_ scipy_dposvx_
dposvxx_ scipy_dposvxx_
dpotf2_ scipy_dpotf2_
dpotrf_ scipy_dpotrf_
dpotri_ scipy_dpotri_
dpotrs_ scipy_dpotrs_
dppcon_ scipy_dppcon_
dppequ_ scipy_dppequ_
dpprfs_ scipy_dpprfs_
dppsv_ scipy_dppsv_
dppsvx_ scipy_dppsvx_
dpptrf_ scipy_dpptrf_
dpptri_ scipy_dpptri_
dpptrs_ scipy_dpptrs_
dpstf2_ scipy_dpstf2_
dpstrf_ scipy_dpstrf_
dptcon_ scipy_dptcon_
dpteqr_ scipy_dpteqr_
dptrfs_ scipy_dptrfs_
dptsv_ scipy_dptsv_
dptsvx_ scipy_dptsvx_
dpttrf_ scipy_dpttrf_
dpttrs_ scipy_dpttrs_
dptts2_ scipy_dptts2_
drot_ scipy_drot_
drotg_ scipy_drotg_
drotm_ scipy_drotm_
drotmg_ scipy_drotmg_
drscl_ scipy_drscl_
dsbev_ scipy_dsbev_
dsbevd_ scipy_dsbevd_
dsbevx_ scipy_dsbevx_
dsbgst_ scipy_dsbgst_
dsbgv_ scipy_dsbgv_
dsbgvd_ scipy_dsbgvd_
dsbgvx_ scipy_dsbgvx_
dsbmv_ scipy_dsbmv_
dsbtrd_ scipy_dsbtrd_
dscal_ scipy_dscal_
dsdot_ scipy_dsdot_
dsfrk_ scipy_dsfrk_
dsgesv_ scipy_dsgesv_
dspcon_ scipy_dspcon_
dspev_ scipy_dspev_
dspevd_ scipy_dspevd_
dspevx_ scipy_dspevx_
dspgst_ scipy_dspgst_
dspgv_ scipy_dspgv_
dspgvd_ scipy_dspgvd_
dspgvx_ scipy_dspgvx_
dspmv_ scipy_dspmv_
dsposv_ scipy_dsposv_
dspr_ scipy_dspr_
dspr2_ scipy_dspr2_
dsprfs_ scipy_dsprfs_
dspsv_ scipy_dspsv_
dspsvx_ scipy_dspsvx_
dsptrd_ scipy_dsptrd_
dsptrf_ scipy_dsptrf_
dsptri_ scipy_dsptri_
dsptrs_ scipy_dsptrs_
dstebz_ scipy_dstebz_
dstedc_ scipy_dstedc_
dstegr_ scipy_dstegr_
dstein_ scipy_dstein_
dstemr_ scipy_dstemr_
dsteqr_ scipy_dsteqr_
dsterf_ scipy_dsterf_
dstev_ scipy_dstev_
dstevd_ scipy_dstevd_
dstevr_ scipy_dstevr_
dstevx_ scipy_dstevx_
